county,2022_07,2022_08,2022_09,2022_10,2022_11,2022_12,2023_01,2023_02,2023_03,2023_04,2023_05,2023_06,Total_Enrollments
Alamance,22591,22648,22757,22837,22872,22918,23374,23596,23775,23881,23947,24043,279239
Alexander,4785,4826,4847,4858,4887,4924,4875,4966,5188,5173,5191,5190,59710
Alleghany,1636,1645,1651,1662,1670,1673,1619,1647,1795,1799,1809,1807,20413
Anson,2864,2878,2879,2898,2904,2912,2782,2840,3101,3124,3156,3173,35511
Ashe,3267,3275,3282,3298,3315,3306,3204,3273,3510,3518,3539,3545,40332
Avery,1929,1954,1950,1947,1944,1943,1910,1973,2112,2110,2125,2124,24021
Beaufort,5511,5552,5596,5624,5644,5652,5257,5512,6283,6301,6427,6483,69842
Bertie,2232,2245,2261,2275,2296,2297,2063,2152,2539,2551,2573,2587,28071
Bladen,4388,4395,4408,4406,4423,4439,4233,4355,4815,4846,4868,4895,54471
Brunswick,19137,19279,19420,19531,19657,19729,20468,21217,22028,22158,22336,22479,247439
Buncombe,26909,26999,27120,27201,27308,27326,28082,28639,28893,28946,28998,29088,335509
Burke,12075,12139,12174,12208,12259,12252,12072,12350,12902,12885,12946,12991,149253
Cabarrus,19185,19278,19371,19423,19522,19536,19578,20055,20813,20822,20893,20968,239444
Caldwell,11520,11588,11614,11615,11630,11651,11399,11630,12218,12270,12327,12349,141811
Camden,544,547,542,542,540,545,553,564,592,589,603,598,6759
Carteret,5050,5090,5115,5125,5156,5166,5736,6203,6804,6864,6947,6971,70227
Caswell,3719,3723,3743,3760,3778,3796,3823,3859,3914,3929,3956,3975,45975
Catawba,18371,18458,18546,18620,18664,18709,19353,19642,19855,19888,19916,19969,229991
Chatham,10156,10194,10262,10294,10332,10330,10781,10932,10992,11026,11036,11068,127403
Cherokee,4324,4363,4389,4400,4410,4427,4366,4481,4723,4733,4769,4787,54172
Chowan,1417,1418,1424,1436,1445,1452,1385,1434,1621,1623,1636,1650,17941
Clay,1539,1554,1556,1573,1574,1582,1546,1624,1706,1713,1709,1702,19378
Cleveland,12268,12299,12362,12412,12470,12491,12077,12386,13224,13283,13393,13436,152101
Columbus,6214,6244,6285,6292,6314,6301,5821,6154,6905,6934,6979,7010,77453
Craven,5790,5851,5886,5923,5956,5967,6329,6851,7886,7950,8094,8184,80667
Cumberland,25602,25782,25945,26071,26214,26269,27127,27665,28265,28441,28614,28743,324738
Currituck,1503,1522,1551,1544,1551,1554,1584,1658,1745,1750,1755,1759,19476
Dare,1930,1934,1944,1942,1961,1972,2045,2145,2252,2261,2269,2277,24932
Davidson,25758,25850,25964,25991,26078,26136,26590,26833,27020,27027,27119,27189,317555
Davie,6658,6692,6702,6716,6719,6742,6897,7001,7064,7086,7098,7113,82488
Duplin,4723,4741,4797,4812,4835,4853,4657,4779,5364,5403,5409,5446,59819
Durham,23065,23188,23296,23403,23479,23492,24496,24970,25198,25286,25354,25444,290671
Edgecombe,6193,6224,6264,6291,6321,6325,5794,6023,6948,6999,7073,7120,77575
Forsyth,47773,47938,48164,48271,48364,48411,49272,49786,50121,50214,50344,50457,589115
Franklin,7065,7103,7173,7182,7197,7204,7060,7258,7756,7811,7860,7889,88558
Gaston,25464,25569,25629,25708,25781,25848,25560,26002,27222,27290,27396,27469,314938
Gates,886,881,891,897,906,905,866,892,979,990,999,1007,11099
Graham,1041,1051,1056,1066,1068,1071,1041,1065,1139,1138,1145,1147,13028
Granville,6042,6084,6136,6135,6157,6213,6157,6283,6693,6733,6794,6805,76232
Greene,1813,1818,1832,1837,1858,1854,1852,1903,2080,2090,2106,2123,23166
Guilford,64847,65054,65362,65424,65566,65692,66750,67510,67985,68068,68271,68466,798995
Halifax,6466,6511,6565,6579,6609,6607,5766,5946,7172,7232,7323,7369,80145
Harnett,10326,10396,10436,10480,10574,10617,10114,10421,11419,11478,11533,11598,129392
Haywood,8471,8487,8520,8504,8537,8537,8386,8628,9064,9098,9153,9174,104559
Henderson,14251,14288,14368,14415,14458,14494,14930,15228,15342,15359,15396,15443,177972
Hertford,2395,2411,2423,2434,2448,2455,2063,2157,2692,2716,2726,2735,29655
Hoke,3958,3989,4027,4036,4063,4073,3818,3924,4357,4400,4414,4451,49510
Hyde,505,510,515,520,528,533,509,519,587,598,604,606,6534
Iredell,18996,19126,19217,19263,19348,19375,19261,19739,20516,20567,20655,20754,236817
Jackson,3736,3765,3779,3794,3798,3803,3775,3835,3997,4006,4018,4031,46337
Johnston,18015,18123,18209,18325,18436,18491,18335,18808,19874,19951,20050,20132,226749
Jones,1095,1107,1110,1125,1133,1136,1063,1112,1272,1288,1309,1292,14042
Lee,5593,5633,5673,5695,5714,5733,5643,5800,6185,6203,6230,6247,70349
Lenoir,5990,6034,6077,6109,6154,6163,5348,5605,6879,6924,6990,7037,75310
Lincoln,9736,9796,9865,9909,9988,10046,10107,10354,10822,10875,10928,10967,123393
Macon,4502,4520,4533,4525,4541,4539,4537,4689,4919,4931,4968,4982,56186
Madison,2900,2902,2914,2915,2924,2926,2841,2929,3099,3098,3107,3118,35673
Martin,2684,2712,2729,2733,2744,2758,2596,2732,3132,3166,3208,3215,34409
McDowell,6152,6166,6178,6206,6232,6245,6186,6316,6686,6716,6726,6761,76570
Mecklenburg,72618,72979,73310,73584,73906,74133,76345,77675,78440,78736,79058,79253,910037
Mitchell,2130,2134,2154,2163,2175,2184,2122,2174,2288,2289,2296,2306,26415
Montgomery,3265,3269,3282,3306,3323,3333,3152,3263,3620,3631,3654,3668,40766
Moore,11538,11577,11634,11703,11736,11764,12030,12343,12768,12849,12921,12958,145821
Nash,10007,10101,10177,10219,10252,10260,9856,10229,11306,11379,11462,11531,126779
New Hanover,17623,17709,17780,17904,17966,18022,18461,19159,19371,19529,19659,19722,222905
Northampton,2428,2452,2463,2468,2479,2490,2354,2484,2819,2832,2863,2883,31015
Onslow,7346,7419,7485,7551,7611,7668,7484,8117,9596,9706,9879,9948,99810
Orange,11752,11840,11897,11905,11955,11962,12463,12590,12643,12655,12707,12766,147135
Pamlico,1304,1321,1332,1339,1348,1362,1387,1443,1555,1570,1601,1622,17184
Pasquotank,3076,3081,3096,3095,3105,3122,2966,3084,3430,3455,3488,3496,38494
Pender,5885,5926,5964,5979,6022,6059,5833,6038,6501,6545,6575,6611,73938
Perquimans,1293,1304,1316,1322,1326,1329,1267,1328,1458,1470,1475,1474,16362
Person,5276,5297,5334,5344,5368,5372,5549,5643,5687,5698,5728,5754,66050
Pitt,13451,13559,13651,13731,13818,13852,13253,13763,15506,15593,15774,15849,171800
Polk,2365,2373,2381,2382,2400,2410,2395,2486,2562,2562,2573,2589,29478
Randolph,21893,21996,22052,22080,22154,22214,22703,22976,23170,23233,23281,23371,271123
Richmond,5195,5247,5258,5305,5317,5316,5077,5220,5788,5810,5836,5866,65235
Robeson,14512,14614,14677,14779,14826,14833,12779,13233,15964,16038,16144,16207,178606
Rockingham,16587,16611,16690,16699,16741,16797,17230,17429,17544,17567,17596,17632,205123
Rowan,18825,18875,18994,19057,19101,19142,19640,19871,20073,20146,20209,20270,234203
Rutherford,8010,8053,8092,8116,8144,8158,7946,8158,8719,8787,8841,8856,99880
Sampson,6620,6668,6723,6749,6775,6805,6290,6477,7324,7325,7367,7391,82514
Scotland,4352,4362,4380,4395,4394,4401,4034,4222,4787,4816,4859,4885,53887
Stanly,7514,7548,7593,7607,7627,7647,7622,7812,8117,8149,8206,8245,93687
Stokes,8147,8164,8201,8203,8239,8253,8412,8456,8528,8534,8539,8565,100241
Surry,11434,11470,11517,11529,11521,11529,10932,11162,11923,11947,11948,11993,138905
Swain,1323,1336,1346,1353,1356,1356,1342,1356,1459,1462,1471,1470,16630
Transylvania,4574,4592,4603,4595,4601,4589,4593,4726,4882,4888,4905,4914,56462
Tyrrell,314,316,317,320,324,322,296,305,349,361,359,359,3942
Union,17114,17227,17333,17403,17470,17506,17657,18001,18632,18701,18836,18861,214741
Vance,5750,5790,5829,5855,5882,5895,5466,5616,6301,6332,6368,6408,71492
Wake,72433,72801,73134,73317,73559,73721,78124,79683,80352,80601,80917,81206,919848
Warren,2740,2745,2756,2765,2777,2782,2609,2679,2990,2995,3007,3019,33864
Washington,1474,1471,1472,1481,1480,1479,1282,1324,1613,1619,1623,1638,17956
Watauga,4092,4103,4122,4153,4155,4163,4186,4282,4466,4469,4500,4509,51200
Wayne,11209,11315,11395,11462,11513,11547,10985,11445,12612,12650,12754,12822,141709
Wilkes,11014,11051,11113,11150,11217,11244,11476,11631,11765,11788,11814,11837,137100
Wilson,8104,8162,8233,8268,8321,8327,7627,7941,9027,9093,9174,9257,101534
Yadkin,6209,6235,6263,6269,6278,6273,6396,6473,6511,6508,6522,6531,76468
Yancey,2573,2589,2598,2609,2612,2615,2564,2607,2742,2751,2766,2771,31797
