county,JUN 2023,MAY 2023,APR 2023,MAR 2023,FEB 2023,JAN 2023,DEC 2022,NOV 2022,OCT 2022,SEP 2022,AUG 2022,JUL 2022
* The Public Health Emergency (COVID-19 Medicaid) ended.,0.0,,,,,,,,,,,
*The CHIP program was discontinued as of April 2023,,,0.0,,,,,,,,,
ALAMANCE,52819.0,54179.0,53796.0,52818.0,52341.0,51722.0,51330.0,50885.0,50439.0,50008.0,49544.0,49130.0
ALEXANDER,9975.0,10135.0,10135.0,9886.0,9850.0,9800.0,9766.0,9696.0,9685.0,9607.0,9532.0,9435.0
ALLEGHANY,3286.0,3294.0,3300.0,3233.0,3226.0,3215.0,3194.0,3164.0,3153.0,3129.0,3123.0,3110.0
ANSON,9674.0,9654.0,9635.0,9524.0,9508.0,9468.0,9407.0,9367.0,9287.0,9245.0,9175.0,9137.0
ASHE,6994.0,7078.0,7075.0,6924.0,6916.0,6870.0,6852.0,6817.0,6764.0,6743.0,6709.0,6691.0
AVERY,4095.0,4136.0,4114.0,4009.0,3999.0,3951.0,3923.0,3898.0,3867.0,3835.0,3816.0,3784.0
BEAUFORT,15282.0,15390.0,15302.0,14980.0,14993.0,14844.0,14761.0,14686.0,14648.0,14563.0,14483.0,14408.0
BERTIE,6964.0,7016.0,7012.0,6901.0,6925.0,6861.0,6819.0,6808.0,6793.0,6755.0,6750.0,6720.0
BLADEN,12567.0,12627.0,12594.0,12373.0,12597.0,12234.0,12202.0,12117.0,12061.0,11998.0,11929.0,11844.0
BRUNSWICK,32600.0,33700.0,33490.0,32775.0,32648.0,32125.0,31829.0,31640.0,31436.0,31180.0,31019.0,30843.0
BUNCOMBE,60742.0,61851.0,61715.0,60344.0,60249.0,59597.0,59209.0,58818.0,58509.0,58077.0,57671.0,57226.0
BURKE,27480.0,28256.0,28103.0,27392.0,27271.0,27072.0,26943.0,26793.0,26673.0,26520.0,26320.0,26169.0
CABARRUS,54898.0,56554.0,56361.0,54964.0,54902.0,54131.0,53792.0,53443.0,53067.0,52563.0,52081.0,51783.0
CALDWELL,27618.0,28076.0,28008.0,27673.0,27536.0,27210.0,27006.0,26847.0,26684.0,26519.0,26398.0,26251.0
CAMDEN,1714.0,1813.0,1792.0,1741.0,1743.0,1734.0,1727.0,1702.0,1700.0,1668.0,1642.0,1615.0
CARTERET,15010.0,15506.0,15488.0,15152.0,15129.0,14916.0,14794.0,14725.0,14666.0,14604.0,14485.0,14397.0
CASWELL,6813.0,6812.0,6801.0,6761.0,6811.0,6718.0,6706.0,6682.0,6660.0,6645.0,6628.0,6624.0
CATAWBA,43745.0,44981.0,44811.0,43698.0,43418.0,43014.0,42642.0,42345.0,42060.0,41784.0,41340.0,41071.0
CHATHAM,12483.0,12810.0,12766.0,12453.0,12402.0,12300.0,12213.0,12118.0,12077.0,12043.0,11900.0,11784.0
CHEROKEE,9255.0,9393.0,9361.0,9213.0,9240.0,9126.0,9073.0,8981.0,8922.0,8847.0,8776.0,8735.0
CHOWAN,4412.0,4499.0,4481.0,4368.0,4356.0,4327.0,4332.0,4300.0,4261.0,4238.0,4242.0,4228.0
CLAY,3075.0,3171.0,3185.0,3159.0,3166.0,3116.0,3086.0,3066.0,3063.0,3025.0,3022.0,3002.0
CLEVELAND,37742.0,38336.0,38187.0,37622.0,37432.0,37143.0,36986.0,36887.0,36670.0,36419.0,36212.0,35974.0
COLUMBUS,21667.0,21971.0,21929.0,21661.0,21595.0,21468.0,21375.0,21246.0,21122.0,20961.0,20800.0,20631.0
CRAVEN,27175.0,27650.0,27476.0,26984.0,27164.0,26715.0,26546.0,26385.0,26173.0,25989.0,25755.0,25531.0
CUMBERLAND,126406.0,127706.0,127346.0,125516.0,125017.0,123985.0,123133.0,122462.0,121774.0,120932.0,120203.0,119407.0
CURRITUCK,4555.0,4882.0,4878.0,4773.0,4786.0,4700.0,4654.0,4584.0,4541.0,4538.0,4522.0,4516.0
DARE,6834.0,7106.0,7062.0,6845.0,6832.0,6736.0,6662.0,6653.0,6626.0,6582.0,6551.0,6500.0
DAVIDSON,49876.0,50293.0,50044.0,48995.0,48766.0,48321.0,47966.0,47665.0,47216.0,46759.0,46188.0,45864.0
DAVIE,10071.0,10186.0,10200.0,9965.0,9935.0,9851.0,9831.0,9759.0,9737.0,9679.0,9525.0,9450.0
DUPLIN,20945.0,21045.0,20993.0,20463.0,20367.0,20212.0,20075.0,19962.0,19823.0,19609.0,19408.0,19328.0
DURHAM,80543.0,81644.0,81140.0,79692.0,79349.0,78383.0,77744.0,77118.0,76486.0,75829.0,75287.0,74804.0
EDGECOMBE,25508.0,25742.0,25645.0,25157.0,25010.0,24908.0,24769.0,24626.0,24438.0,24310.0,24141.0,24066.0
FORSYTH,114271.0,114911.0,114500.0,112288.0,111704.0,110941.0,110242.0,109427.0,108689.0,108016.0,107040.0,106209.0
FRANKLIN,19561.0,19734.0,19679.0,19153.0,19018.0,18870.0,18720.0,18573.0,18452.0,18330.0,18155.0,17992.0
GASTON,70616.0,72836.0,72650.0,71773.0,71923.0,70994.0,70536.0,70162.0,69658.0,69239.0,68741.0,68419.0
GATES,2609.0,2631.0,2620.0,2552.0,2527.0,2505.0,2499.0,2489.0,2484.0,2473.0,2438.0,2423.0
GRAHAM,3193.0,3228.0,3215.0,3151.0,3128.0,3114.0,3097.0,3083.0,3060.0,3034.0,3009.0,2998.0
GRANVILLE,15872.0,16411.0,16338.0,16023.0,15880.0,15762.0,15624.0,15454.0,15293.0,15153.0,15027.0,14882.0
GREENE,6335.0,6398.0,6370.0,6255.0,6286.0,6211.0,6216.0,6184.0,6177.0,6133.0,6127.0,6087.0
GUILFORD,167345.0,169470.0,168685.0,165577.0,164563.0,162725.0,161540.0,160516.0,159515.0,158276.0,157083.0,155924.0
HALIFAX,20772.0,21001.0,20927.0,20647.0,20584.0,20404.0,20291.0,20180.0,20027.0,19909.0,19769.0,19659.0
HARNETT,39239.0,39963.0,39813.0,38990.0,38909.0,38377.0,38153.0,37790.0,37572.0,37363.0,37166.0,36872.0
HAYWOOD,17442.0,17665.0,17594.0,17408.0,17390.0,17278.0,17154.0,17077.0,16922.0,16801.0,16754.0,16670.0
HENDERSON,24261.0,24306.0,24296.0,23714.0,23717.0,23495.0,23401.0,23327.0,23253.0,23146.0,23025.0,22983.0
HERTFORD,8235.0,8244.0,8222.0,8091.0,8044.0,8024.0,8004.0,7930.0,7897.0,7879.0,7796.0,7769.0
HOKE,19257.0,19411.0,19338.0,19037.0,19026.0,18799.0,18691.0,18606.0,18473.0,18337.0,18161.0,18040.0
HYDE,1307.0,1364.0,1374.0,1346.0,1360.0,1335.0,1331.0,1315.0,1306.0,1301.0,1292.0,1289.0
IREDELL,44715.0,45945.0,45697.0,44565.0,44509.0,43793.0,43396.0,43115.0,42792.0,42395.0,41946.0,41607.0
JACKSON,10750.0,10720.0,10671.0,10427.0,10378.0,10287.0,10186.0,10096.0,10061.0,9981.0,9896.0,9803.0
JOHNSTON,61546.0,62864.0,62607.0,60989.0,60612.0,59971.0,59517.0,59143.0,58599.0,58060.0,57322.0,56849.0
JONES,3181.0,3228.0,3228.0,3184.0,3187.0,3151.0,3130.0,3107.0,3094.0,3074.0,3045.0,3017.0
LEE,19617.0,19886.0,19870.0,19411.0,19418.0,19246.0,19151.0,19047.0,18982.0,18881.0,18766.0,18755.0
LENOIR,23565.0,23580.0,23499.0,22964.0,22755.0,22629.0,22505.0,22373.0,22247.0,22060.0,21847.0,21704.0
LINCOLN,20829.0,21425.0,21370.0,20870.0,20730.0,20485.0,20233.0,20103.0,19928.0,19827.0,19554.0,19404.0
MACON,9900.0,10154.0,10099.0,9843.0,9806.0,9702.0,9634.0,9572.0,9488.0,9422.0,9360.0,9332.0
MADISON,6239.0,6312.0,6287.0,6189.0,6159.0,6113.0,6075.0,6031.0,5994.0,5977.0,5898.0,5857.0
MARTIN,8093.0,8208.0,8184.0,8035.0,7954.0,7925.0,7873.0,7821.0,7773.0,7720.0,7647.0,7578.0
MCDOWELL,14688.0,14827.0,14778.0,14540.0,14438.0,14332.0,14262.0,14147.0,14074.0,13965.0,13855.0,13759.0
MECKLENBURG,304742.0,307185.0,305725.0,298650.0,295615.0,292336.0,289518.0,286746.0,283965.0,281429.0,278418.0,275979.0
MITCHELL,4106.0,4189.0,4162.0,4095.0,4118.0,4070.0,4064.0,4063.0,4049.0,4015.0,4026.0,4030.0
MONTGOMERY,9242.0,9444.0,9417.0,9221.0,9158.0,9096.0,9058.0,9005.0,8980.0,8921.0,8869.0,8823.0
MOORE,20440.0,20947.0,20870.0,20419.0,20414.0,20167.0,20065.0,20023.0,19915.0,19799.0,19634.0,19556.0
NASH,32411.0,32747.0,32553.0,31793.0,31685.0,31389.0,31099.0,30884.0,30700.0,30443.0,30150.0,29867.0
NEW HANOVER,46063.0,47174.0,47008.0,46229.0,46262.0,45756.0,45473.0,45148.0,44938.0,44629.0,44299.0,44045.0
NORTHAMPTON,6623.0,6646.0,6666.0,6551.0,6536.0,6506.0,6477.0,6448.0,6422.0,6404.0,6389.0,6368.0
ONSLOW,50570.0,51319.0,51115.0,49915.0,49992.0,49054.0,48636.0,48184.0,47690.0,47099.0,46720.0,46417.0
ORANGE,20429.0,21372.0,21388.0,21003.0,21140.0,20831.0,20675.0,20512.0,20403.0,20286.0,20173.0,20092.0
PAMLICO,3112.0,3139.0,3128.0,3069.0,3059.0,3040.0,3003.0,2982.0,2961.0,2944.0,2962.0,2966.0
PASQUOTANK,12405.0,12479.0,12431.0,12327.0,12358.0,12248.0,12191.0,12128.0,12086.0,12032.0,11955.0,11901.0
PENDER,17414.0,17557.0,17436.0,17064.0,16867.0,16679.0,16567.0,16472.0,16331.0,16294.0,16184.0,16154.0
PERQUIMANS,3811.0,3848.0,3832.0,3746.0,3736.0,3686.0,3642.0,3604.0,3590.0,3590.0,3535.0,3508.0
PERSON,11773.0,11990.0,11992.0,11766.0,11722.0,11651.0,11577.0,11498.0,11439.0,11303.0,11230.0,11155.0
PITT,56686.0,57648.0,57505.0,56490.0,56153.0,55613.0,55382.0,55082.0,54743.0,54381.0,54060.0,53848.0
POLK,4591.0,4672.0,4639.0,4532.0,4546.0,4471.0,4396.0,4388.0,4382.0,4370.0,4333.0,4318.0
RANDOLPH,45222.0,46010.0,45869.0,44852.0,44591.0,44281.0,43952.0,43594.0,43282.0,42931.0,42681.0,42320.0
RICHMOND,21386.0,21521.0,21480.0,21262.0,21221.0,21091.0,21001.0,20884.0,20748.0,20628.0,20519.0,20430.0
ROBESON,66008.0,66460.0,66283.0,65381.0,65184.0,64794.0,64510.0,64247.0,63701.0,63301.0,62982.0,62753.0
ROCKINGHAM,29417.0,29434.0,29317.0,28790.0,28711.0,28435.0,28254.0,28073.0,27876.0,27673.0,27509.0,27330.0
ROWAN,47218.0,47694.0,47554.0,46545.0,46251.0,45764.0,45387.0,45067.0,44746.0,44427.0,44137.0,43872.0
RUTHERFORD,22196.0,22600.0,22483.0,22002.0,21840.0,21721.0,21627.0,21506.0,21392.0,21261.0,21061.0,20881.0
SAMPSON,23982.0,24114.0,24002.0,23538.0,23387.0,23256.0,23160.0,23005.0,22916.0,22844.0,22692.0,22600.0
SCOTLAND,15821.0,16006.0,15934.0,15756.0,15758.0,15664.0,15637.0,15566.0,15510.0,15431.0,15354.0,15299.0
STANLY,17716.0,18262.0,18120.0,17689.0,17532.0,17360.0,17147.0,16967.0,16837.0,16691.0,16530.0,16375.0
STOKES,11993.0,12381.0,12315.0,12080.0,12011.0,11900.0,11786.0,11700.0,11611.0,11500.0,11408.0,11332.0
SURRY,22528.0,22740.0,22683.0,22195.0,22117.0,21995.0,21876.0,21701.0,21587.0,21481.0,21297.0,21206.0
SWAIN,6201.0,6260.0,6250.0,6109.0,6056.0,6010.0,5968.0,5936.0,5918.0,5877.0,5854.0,5862.0
TOTALS,2931557.0,2979725.0,2968396.0,2908732.0,2896482.0,2866816.0,2846471.0,2827004.0,2807618.0,2787134.0,2765304.0,2747094.0
TRANSYLVANIA,7500.0,7605.0,7564.0,7413.0,7463.0,7422.0,7399.0,7362.0,7307.0,7261.0,7217.0,7181.0
TYRRELL,1083.0,1106.0,1112.0,1102.0,1103.0,1103.0,1091.0,1087.0,1085.0,1072.0,1060.0,1048.0
UNION,47757.0,49996.0,49656.0,48036.0,47600.0,46924.0,46401.0,46009.0,45521.0,45101.0,44687.0,44293.0
VANCE,21985.0,22145.0,22082.0,21782.0,21778.0,21570.0,21518.0,21500.0,21430.0,21368.0,21311.0,21261.0
WAKE,205772.0,211900.0,211138.0,206272.0,205470.0,203133.0,201433.0,199802.0,198492.0,197026.0,195669.0,194348.0
WARREN,6380.0,6424.0,6432.0,6297.0,6349.0,6282.0,6222.0,6197.0,6161.0,6149.0,6106.0,6089.0
WASHINGTON,4359.0,4399.0,4408.0,4368.0,4396.0,4318.0,4270.0,4260.0,4245.0,4234.0,4232.0,4196.0
WATAUGA,6602.0,6789.0,6764.0,6542.0,6496.0,6454.0,6374.0,6345.0,6317.0,6282.0,6236.0,6204.0
WAYNE,43010.0,43543.0,43361.0,42601.0,42358.0,42072.0,41790.0,41520.0,41200.0,40879.0,40623.0,40443.0
WILKES,20802.0,21076.0,20976.0,20528.0,20440.0,20284.0,20156.0,20023.0,19951.0,19833.0,19715.0,19591.0
WILSON,30036.0,30496.0,30427.0,29883.0,29698.0,29486.0,29279.0,29043.0,28912.0,28725.0,28457.0,28228.0
YADKIN,10549.0,10779.0,10761.0,10483.0,10489.0,10321.0,10280.0,10237.0,10155.0,10060.0,9974.0,9860.0
YANCEY,5355.0,5415.0,5422.0,5320.0,5338.0,5342.0,5322.0,5293.0,5233.0,5205.0,5160.0,5126.0
,0.0,,0.0,,,,,,,,,
