FIPS,County,State,RUCC_2013,UIC_2013,HPSA_PrimaryCare_2023,HPSA_Dental_2023,HPSA_Mental_2023,MDs_All_2021,MDs_PrimaryCare_perCap_2021,MDs_FamilyMed_2021,MDs_InternalMed_2021,MDs_Pediatrics_2021
37003,Alexander,North Carolina,2.0,2.0,2.0,2.0,2.0,15.0,7.0,7.0,0.0,0.0
37005,Alleghany,North Carolina,9.0,10.0,2.0,2.0,1.0,16.0,10.0,8.0,1.0,0.0
37007,Anson,North Carolina,6.0,4.0,1.0,2.0,2.0,17.0,10.0,8.0,0.0,2.0
37009,Ashe,North Carolina,7.0,10.0,2.0,2.0,1.0,35.0,13.0,13.0,0.0,1.0
37011,Avery,North Carolina,8.0,7.0,2.0,2.0,2.0,19.0,4.0,4.0,1.0,0.0
37013,Beaufort,North Carolina,6.0,5.0,2.0,2.0,2.0,80.0,22.0,10.0,7.0,5.0
37015,Bertie,North Carolina,7.0,11.0,2.0,2.0,2.0,6.0,4.0,2.0,1.0,0.0
37017,Bladen,North Carolina,6.0,6.0,2.0,2.0,1.0,16.0,7.0,6.0,1.0,0.0
37019,Brunswick,North Carolina,2.0,2.0,2.0,0.0,0.0,211.0,46.0,24.0,20.0,7.0
37021,Buncombe,North Carolina,2.0,2.0,2.0,2.0,2.0,1697.0,356.0,247.0,123.0,56.0
37023,Burke,North Carolina,2.0,2.0,2.0,2.0,2.0,185.0,45.0,29.0,17.0,8.0
37025,Cabarrus,North Carolina,1.0,1.0,2.0,2.0,2.0,516.0,171.0,83.0,71.0,35.0
37027,Caldwell,North Carolina,2.0,2.0,2.0,2.0,2.0,96.0,36.0,23.0,10.0,7.0
37029,Camden,North Carolina,8.0,3.0,1.0,1.0,1.0,5.0,1.0,0.0,1.0,0.0
37031,Carteret,North Carolina,4.0,5.0,2.0,0.0,1.0,176.0,34.0,18.0,12.0,7.0
37033,Caswell,North Carolina,8.0,7.0,2.0,2.0,2.0,11.0,5.0,1.0,1.0,2.0
37035,Catawba,North Carolina,2.0,2.0,2.0,2.0,2.0,428.0,94.0,48.0,38.0,17.0
37037,Chatham,North Carolina,2.0,2.0,2.0,2.0,2.0,706.0,69.0,28.0,48.0,28.0
37039,Cherokee,North Carolina,9.0,12.0,2.0,2.0,2.0,33.0,10.0,3.0,7.0,0.0
37041,Chowan,North Carolina,6.0,4.0,2.0,2.0,1.0,34.0,9.0,4.0,6.0,1.0
37043,Clay,North Carolina,9.0,12.0,2.0,2.0,2.0,16.0,4.0,4.0,0.0,1.0
37045,Cleveland,North Carolina,4.0,3.0,2.0,2.0,0.0,158.0,43.0,20.0,15.0,12.0
37047,Columbus,North Carolina,6.0,6.0,2.0,2.0,1.0,56.0,20.0,10.0,9.0,2.0
37049,Craven,North Carolina,3.0,2.0,2.0,2.0,2.0,289.0,66.0,22.0,36.0,16.0
37051,Cumberland,North Carolina,2.0,2.0,2.0,2.0,2.0,758.0,214.0,109.0,96.0,42.0
37053,Currituck,North Carolina,1.0,1.0,0.0,1.0,1.0,15.0,8.0,4.0,3.0,1.0
37055,Dare,North Carolina,4.0,3.0,0.0,0.0,1.0,66.0,20.0,12.0,4.0,3.0
37057,Davidson,North Carolina,2.0,2.0,2.0,2.0,0.0,116.0,44.0,20.0,14.0,13.0
37059,Davie,North Carolina,2.0,2.0,0.0,2.0,2.0,97.0,17.0,11.0,3.0,4.0
37061,Duplin,North Carolina,6.0,6.0,2.0,2.0,1.0,32.0,11.0,7.0,3.0,3.0
37063,Durham,North Carolina,2.0,2.0,2.0,2.0,2.0,4191.0,384.0,155.0,364.0,146.0
37065,Edgecombe,North Carolina,3.0,2.0,2.0,2.0,2.0,37.0,18.0,6.0,7.0,4.0
37067,Forsyth,North Carolina,2.0,2.0,2.0,2.0,2.0,2957.0,418.0,178.0,278.0,152.0
37069,Franklin,North Carolina,1.0,1.0,2.0,2.0,2.0,18.0,8.0,4.0,3.0,2.0
37071,Gaston,North Carolina,1.0,1.0,2.0,2.0,2.0,386.0,108.0,48.0,47.0,20.0
37073,Gates,North Carolina,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
37075,Graham,North Carolina,9.0,12.0,2.0,2.0,1.0,4.0,3.0,1.0,0.0,1.0
37077,Granville,North Carolina,4.0,3.0,2.0,2.0,2.0,79.0,31.0,24.0,6.0,2.0
37079,Greene,North Carolina,8.0,7.0,2.0,2.0,2.0,5.0,3.0,2.0,1.0,0.0
37081,Guilford,North Carolina,2.0,2.0,2.0,2.0,2.0,1712.0,405.0,176.0,191.0,90.0
37083,Halifax,North Carolina,4.0,5.0,2.0,2.0,2.0,67.0,22.0,12.0,10.0,4.0
37085,Harnett,North Carolina,4.0,3.0,2.0,2.0,2.0,80.0,29.0,18.0,12.0,3.0
37087,Haywood,North Carolina,2.0,2.0,2.0,2.0,2.0,137.0,38.0,19.0,16.0,5.0
37089,Henderson,North Carolina,2.0,2.0,2.0,2.0,2.0,360.0,87.0,52.0,32.0,10.0
37091,Hertford,North Carolina,6.0,4.0,2.0,2.0,2.0,39.0,12.0,6.0,7.0,3.0
37093,Hoke,North Carolina,2.0,2.0,2.0,2.0,2.0,19.0,11.0,8.0,0.0,3.0
37095,Hyde,North Carolina,9.0,10.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
37097,Iredell,North Carolina,1.0,1.0,0.0,0.0,0.0,419.0,111.0,50.0,44.0,28.0
37099,Jackson,North Carolina,6.0,5.0,2.0,2.0,1.0,113.0,25.0,12.0,10.0,5.0
37101,Johnston,North Carolina,1.0,1.0,2.0,2.0,2.0,139.0,56.0,32.0,20.0,8.0
37103,Jones,North Carolina,3.0,2.0,2.0,2.0,2.0,13.0,5.0,1.0,4.0,0.0
37105,Lee,North Carolina,4.0,5.0,2.0,2.0,2.0,94.0,25.0,15.0,8.0,5.0
37107,Lenoir,North Carolina,4.0,5.0,2.0,2.0,2.0,98.0,29.0,12.0,13.0,4.0
37109,Lincoln,North Carolina,1.0,1.0,2.0,2.0,2.0,104.0,36.0,19.0,10.0,11.0
37111,McDowell,North Carolina,6.0,5.0,2.0,2.0,2.0,51.0,12.0,7.0,5.0,2.0
37113,Macon,North Carolina,7.0,9.0,2.0,2.0,2.0,89.0,20.0,12.0,7.0,2.0
37115,Madison,North Carolina,2.0,2.0,2.0,2.0,2.0,23.0,10.0,8.0,1.0,1.0
37117,Martin,North Carolina,6.0,6.0,2.0,2.0,2.0,16.0,8.0,5.0,3.0,1.0
37119,Mecklenburg,North Carolina,1.0,1.0,2.0,2.0,2.0,4452.0,982.0,358.0,460.0,319.0
37121,Mitchell,North Carolina,7.0,10.0,2.0,2.0,2.0,25.0,6.0,6.0,0.0,1.0
37123,Montgomery,North Carolina,6.0,6.0,2.0,2.0,2.0,10.0,7.0,5.0,1.0,1.0
37125,Moore,North Carolina,4.0,5.0,0.0,0.0,0.0,491.0,100.0,31.0,55.0,16.0
37127,Nash,North Carolina,3.0,2.0,2.0,2.0,2.0,164.0,47.0,17.0,27.0,8.0
37129,New Hanover,North Carolina,2.0,2.0,2.0,2.0,2.0,1029.0,188.0,72.0,104.0,37.0
37131,Northampton,North Carolina,9.0,8.0,1.0,2.0,2.0,7.0,2.0,1.0,1.0,0.0
37133,Onslow,North Carolina,3.0,2.0,1.0,2.0,1.0,239.0,54.0,45.0,15.0,16.0
37135,Orange,North Carolina,2.0,2.0,2.0,2.0,2.0,2712.0,265.0,151.0,147.0,117.0
37137,Pamlico,North Carolina,3.0,2.0,2.0,2.0,2.0,15.0,4.0,1.0,3.0,0.0
37139,Pasquotank,North Carolina,4.0,3.0,2.0,2.0,2.0,78.0,20.0,10.0,6.0,5.0
37141,Pender,North Carolina,2.0,2.0,2.0,2.0,2.0,55.0,13.0,7.0,7.0,0.0
37143,Perquimans,North Carolina,8.0,3.0,2.0,2.0,1.0,7.0,1.0,1.0,1.0,0.0
37145,Person,North Carolina,2.0,2.0,1.0,2.0,2.0,40.0,13.0,5.0,7.0,3.0
37147,Pitt,North Carolina,3.0,2.0,2.0,2.0,2.0,1359.0,187.0,100.0,93.0,66.0
37149,Polk,North Carolina,8.0,7.0,2.0,2.0,2.0,55.0,13.0,8.0,5.0,1.0
37151,Randolph,North Carolina,2.0,2.0,2.0,2.0,2.0,136.0,57.0,35.0,12.0,12.0
37153,Richmond,North Carolina,5.0,8.0,2.0,2.0,1.0,28.0,9.0,5.0,4.0,1.0
37155,Robeson,North Carolina,4.0,5.0,2.0,2.0,1.0,149.0,54.0,27.0,20.0,13.0
37157,Rockingham,North Carolina,2.0,2.0,2.0,2.0,2.0,85.0,24.0,13.0,9.0,4.0
37159,Rowan,North Carolina,1.0,1.0,2.0,2.0,2.0,190.0,45.0,17.0,23.0,10.0
37161,Rutherford,North Carolina,4.0,5.0,2.0,2.0,2.0,91.0,26.0,14.0,7.0,7.0
37163,Sampson,North Carolina,6.0,4.0,2.0,2.0,1.0,56.0,22.0,12.0,8.0,2.0
37165,Scotland,North Carolina,6.0,5.0,2.0,2.0,1.0,48.0,18.0,9.0,2.0,8.0
37167,Stanly,North Carolina,6.0,3.0,2.0,2.0,2.0,68.0,20.0,11.0,6.0,4.0
37169,Stokes,North Carolina,2.0,2.0,2.0,2.0,2.0,27.0,12.0,9.0,2.0,3.0
37171,Surry,North Carolina,4.0,5.0,2.0,2.0,2.0,102.0,35.0,17.0,12.0,8.0
37173,Swain,North Carolina,8.0,7.0,2.0,2.0,2.0,22.0,9.0,7.0,1.0,1.0
37175,Transylvania,North Carolina,6.0,5.0,2.0,2.0,2.0,81.0,21.0,13.0,5.0,5.0
37177,Tyrrell,North Carolina,9.0,8.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
37179,Union,North Carolina,1.0,1.0,2.0,2.0,2.0,462.0,157.0,64.0,78.0,24.0
37181,Vance,North Carolina,4.0,3.0,2.0,2.0,2.0,48.0,15.0,10.0,3.0,4.0
37183,Wake,North Carolina,1.0,1.0,2.0,2.0,2.0,3918.0,940.0,330.0,412.0,303.0
37185,Warren,North Carolina,8.0,4.0,2.0,2.0,1.0,3.0,1.0,1.0,0.0,0.0
37187,Washington,North Carolina,7.0,9.0,1.0,2.0,1.0,8.0,5.0,2.0,1.0,1.0
37189,Watauga,North Carolina,5.0,8.0,2.0,2.0,2.0,191.0,40.0,25.0,13.0,8.0
37191,Wayne,North Carolina,3.0,2.0,2.0,2.0,2.0,199.0,54.0,23.0,18.0,15.0
37193,Wilkes,North Carolina,6.0,3.0,2.0,2.0,2.0,80.0,24.0,11.0,11.0,4.0
37195,Wilson,North Carolina,4.0,3.0,2.0,2.0,2.0,113.0,29.0,11.0,16.0,7.0
37197,Yadkin,North Carolina,2.0,2.0,2.0,2.0,2.0,20.0,9.0,8.0,0.0,0.0
37199,Yancey,North Carolina,8.0,7.0,2.0,2.0,2.0,27.0,10.0,5.0,4.0,3.0
38001,Adams,North Dakota,9.0,12.0,0.0,1.0,1.0,18.0,11.0,7.0,2.0,2.0
