COUNTY,Age_Group_Less_than_1_year,Age_Group_or_more_years,Age_Group_years,Payer_Court/Law_Enforcement,"Payer_Discharged,_transferred_to_acute_facility","Payer_Discharged,_transferred_to_facility_that_provides_nursing,_custodial,_or_supportive_care","Payer_Discharged,_transferred_to_long_term_acute_care_facility_(LTAC)","Payer_Discharged,_transferred_to_psychiatric_facility","Payer_Discharged,_transferred_to_rehab_facility",Payer_Expired,Payer_GA,Payer_Hospice,Payer_Left_against_medical_advice,Payer_Medicaid,Payer_Medicare,Payer_Other,Payer_Other_government,Payer_Other/Unknown,"Payer_Patient_Disposition_Home,_self,_or_outpatient_care",Payer_Patient_Residence_State_NC,Payer_SC,Payer_TN,Payer_Total_Number_of_Visits,Payer_Uninsured,Payer_Unknown,Payer_VA,Point_of_Origin_Court/law_enforcement,Point_of_Origin_Information_not_available,Point_of_Origin_Newborn,"Point_of_Origin_Transfer_from_a_SNF,_ICF,_ALF",Point_of_Origin_Transfer_from_a_hospital_or_other_health_care_facility,Point_of_Origin_s_office,Race_African_American,Race_American_Indian,Race_Asian/Pacific_Islander,Race_Caucasian,Race_Ethnicity_Hispanic,Race_Ethnicity_Non_Hispanic,Race_Non_Hispanic,Race_Other_Race,Race_Unavailable,Race_Unknown
HYDE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IREDELL,1009.0,1990.0,68556.0,351.0,1195.0,222.0,1.0,401.0,3.0,64.0,111.0,37.0,1031.0,18069.0,7051.0,1787.0,1330.0,22.0,68228.0,69915.0,235.0,62.0,0.0,11707.0,214.0,155.0,1.0,294.0,3.0,0.0,4.0,30.0,18676.0,66.0,293.0,48864.0,0.0,0.0,24895.0,3329.0,327.0,46660.0
JACKSON,335.0,600.0,27333.0,0.0,910.0,56.0,1.0,42.0,1.0,27.0,400.0,6.0,236.0,6029.0,3609.0,1183.0,621.0,0.0,26989.0,26198.0,347.0,165.0,0.0,4487.0,0.0,52.0,0.0,0.0,0.0,0.0,2.0,11070.0,535.0,1019.0,130.0,22355.0,1163.0,0.0,24880.0,2145.0,2084.0,2225.0
JOHNSTON,715.0,1476.0,55180.0,113.0,990.0,671.0,4.0,208.0,9.0,41.0,41.0,31.0,549.0,13645.0,6594.0,3001.0,1390.0,174.0,54581.0,56593.0,58.0,27.0,0.0,10760.0,0.0,101.0,101.0,0.0,0.0,466.0,318.0,147.0,16852.0,110.0,150.0,32090.0,7307.0,0.0,49688.0,7728.0,441.0,376.0
JONES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEE,357.0,488.0,22878.0,71.0,741.0,229.0,0.0,185.0,0.0,44.0,18.0,10.0,247.0,5002.0,2557.0,916.0,1451.0,0.0,22196.0,23421.0,34.0,7.0,0.0,6075.0,0.0,20.0,60.0,93.0,0.0,70.0,31.0,42.0,9047.0,8.0,53.0,11312.0,3179.0,0.0,20405.0,3162.0,141.0,139.0
LENOIR,399.0,884.0,30341.0,135.0,650.0,395.0,16.0,243.0,5.0,36.0,14.0,19.0,1352.0,9206.0,4265.0,976.0,504.0,33.0,28740.0,31405.0,24.0,5.0,0.0,7563.0,0.0,38.0,121.0,0.0,0.0,143.0,28.0,36.0,19129.0,48.0,32.0,10665.0,1115.0,0.0,30174.0,1521.0,229.0,335.0
LINCOLN,428.0,726.0,33701.0,24.0,1030.0,74.0,0.0,62.0,6.0,61.0,23.0,11.0,1634.0,8824.0,4668.0,183.0,751.0,3.0,31950.0,34477.0,139.0,24.0,0.0,6544.0,0.0,9.0,49.0,2.0,0.0,380.0,16.0,2.0,3389.0,173.0,116.0,30602.0,1909.0,0.0,32450.0,17.0,558.0,496.0
MACON,151.0,1184.0,18510.0,43.0,2253.0,138.0,2.0,198.0,3.0,38.0,917.0,5.0,233.0,3459.0,5157.0,1480.0,1427.0,3.0,16929.0,17052.0,272.0,96.0,0.0,3261.0,0.0,28.0,133.0,68.0,0.0,133.0,38.0,217.0,251.0,61.0,57.0,19048.0,1119.0,0.0,18713.0,17.0,411.0,13.0
MADISON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARTIN,115.0,318.0,9084.0,16.0,425.0,110.0,5.0,7.0,1.0,39.0,4.0,38.0,483.0,2727.0,1856.0,243.0,222.0,0.0,8393.0,9403.0,6.0,5.0,0.0,1640.0,0.0,24.0,2.0,3.0,0.0,0.0,2.0,66.0,5881.0,6.0,21.0,3436.0,205.0,0.0,9219.0,0.0,173.0,93.0
MCDOWELL,229.0,633.0,18847.0,50.0,1500.0,103.0,2.0,360.0,5.0,29.0,22.0,8.0,285.0,5111.0,2689.0,195.0,1163.0,7.0,17360.0,19364.0,72.0,39.0,0.0,3472.0,0.0,17.0,65.0,77.0,0.0,12.0,10.0,335.0,940.0,63.0,54.0,18406.0,705.0,0.0,18966.0,23.0,223.0,38.0
MECKLENBURG,8927.0,9006.0,395327.0,1000.0,6765.0,2232.0,58.0,4423.0,262.0,686.0,875.0,240.0,18141.0,87831.0,44100.0,6869.0,13843.0,257.0,379196.0,362310.0,42115.0,285.0,4.0,78144.0,0.0,806.0,358.0,46.0,0.0,674.0,2879.0,404.0,192678.0,4160.0,7264.0,173764.0,49865.0,0.0,355552.0,14371.0,21023.0,7843.0
MITCHELL,116.0,800.0,11788.0,180.0,1524.0,310.0,2.0,70.0,5.0,24.0,23.0,5.0,141.0,2675.0,2620.0,206.0,1022.0,5.0,10438.0,12360.0,42.0,62.0,0.0,1659.0,0.0,11.0,309.0,77.0,0.0,157.0,27.0,61.0,199.0,51.0,16.0,12230.0,536.0,0.0,12165.0,1.0,207.0,3.0
MONTGOMERY,103.0,213.0,10123.0,24.0,580.0,36.0,0.0,30.0,2.0,6.0,5.0,1.0,125.0,3490.0,2200.0,244.0,244.0,56.0,9579.0,10373.0,19.0,0.0,0.0,2261.0,0.0,10.0,11.0,0.0,0.0,18.0,0.0,8.0,3206.0,63.0,62.0,6107.0,1420.0,0.0,8902.0,921.0,80.0,117.0
MOORE,488.0,2144.0,31814.0,83.0,456.0,614.0,2.0,73.0,6.0,47.0,35.0,86.0,433.0,6014.0,11523.0,1094.0,3169.0,77.0,32569.0,33645.0,185.0,13.0,0.0,5034.0,0.0,54.0,30.0,4.0,0.0,346.0,19.0,100.0,9225.0,1114.0,124.0,21584.0,3345.0,0.0,30643.0,2081.0,318.0,458.0
NASH,856.0,1315.0,48243.0,129.0,1236.0,517.0,8.0,333.0,13.0,101.0,49.0,29.0,1570.0,13749.0,6802.0,3136.0,651.0,36.0,46442.0,49707.0,47.0,9.0,0.0,9013.0,0.0,158.0,154.0,0.0,0.0,632.0,125.0,8.0,32495.0,552.0,169.0,13971.0,1642.0,0.0,48085.0,2612.0,615.0,687.0
NEW HANOVER,1249.0,2981.0,87395.0,356.0,251.0,1416.0,45.0,542.0,78.0,97.0,185.0,56.0,871.0,13393.0,21860.0,2986.0,2788.0,12.0,87901.0,88572.0,398.0,81.0,0.0,27102.0,500.0,392.0,3.0,7.0,0.0,48.0,193.0,315.0,24426.0,297.0,374.0,59206.0,5951.0,0.0,84948.0,6556.0,766.0,726.0
NORTHAMPTON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ONSLOW,772.0,763.0,38768.0,82.0,931.0,192.0,3.0,425.0,19.0,41.0,86.0,13.0,2443.0,7685.0,4940.0,1250.0,118.0,187.0,35967.0,38715.0,78.0,33.0,0.0,8148.0,0.0,141.0,38.0,790.0,0.0,3.0,6.0,237.0,10743.0,0.0,265.0,24678.0,2797.0,0.0,36963.0,4052.0,565.0,543.0
ORANGE,1296.0,1889.0,57089.0,101.0,123.0,698.0,8.0,812.0,124.0,67.0,77.0,73.0,754.0,12455.0,6227.0,1179.0,1377.0,109.0,57405.0,59165.0,101.0,33.0,0.0,12304.0,0.0,222.0,357.0,0.0,0.0,709.0,1372.0,1581.0,17310.0,328.0,966.0,31451.0,8903.0,0.0,50432.0,9276.0,943.0,939.0
PAMLICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PASQUOTANK,360.0,885.0,30313.0,40.0,744.0,273.0,6.0,231.0,7.0,40.0,21.0,28.0,451.0,7775.0,6482.0,283.0,1853.0,64.0,29674.0,30612.0,25.0,4.0,0.0,6091.0,0.0,617.0,140.0,0.0,0.0,503.0,58.0,295.0,13553.0,25.0,415.0,17461.0,803.0,0.0,30667.0,68.0,36.0,88.0
PENDER,200.0,443.0,15189.0,98.0,1419.0,74.0,27.0,14.0,0.0,8.0,7.0,2.0,99.0,4209.0,3878.0,268.0,226.0,4.0,14087.0,15708.0,17.0,1.0,0.0,4253.0,235.0,20.0,0.0,2.0,0.0,1.0,1.0,2.0,5950.0,19.0,36.0,8060.0,1653.0,0.0,13971.0,1492.0,275.0,208.0
PERQUIMANS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PERSON,111.0,448.0,10740.0,0.0,447.0,80.0,0.0,86.0,0.0,22.0,3.0,4.0,258.0,2927.0,1752.0,47.0,93.0,0.0,10402.0,10989.0,14.0,0.0,0.0,2391.0,115.0,248.0,0.0,0.0,0.0,0.0,0.0,47.0,5273.0,0.0,26.0,5511.0,189.0,0.0,10828.0,489.0,0.0,282.0
PITT,2138.0,1258.0,64077.0,32.0,57.0,499.0,4.0,127.0,34.0,75.0,62.0,16.0,769.0,16964.0,12091.0,649.0,1464.0,33.0,65827.0,66516.0,53.0,24.0,0.0,21109.0,0.0,169.0,57.0,0.0,0.0,880.0,622.0,0.0,39125.0,144.0,196.0,22101.0,4508.0,0.0,62505.0,5894.0,13.0,460.0
POLK,69.0,629.0,7872.0,7.0,413.0,174.0,47.0,38.0,4.0,32.0,19.0,29.0,240.0,1854.0,2032.0,215.0,193.0,15.0,7571.0,5916.0,2375.0,19.0,0.0,1451.0,0.0,26.0,24.0,398.0,0.0,2.0,3.0,1.0,575.0,23.0,19.0,7586.0,242.0,0.0,7955.0,96.0,271.0,373.0
RANDOLPH,299.0,771.0,22608.0,76.0,1105.0,382.0,0.0,205.0,2.0,41.0,11.0,19.0,2707.0,0.0,0.0,129.0,0.0,1.0,19140.0,23465.0,33.0,8.0,0.0,23678.0,0.0,32.0,3.0,0.0,0.0,5.0,126.0,0.0,3425.0,20.0,41.0,17490.0,2372.0,0.0,21202.0,2583.0,119.0,104.0
RICHMOND,410.0,603.0,27561.0,28.0,253.0,119.0,1.0,59.0,0.0,19.0,17.0,29.0,427.0,9303.0,6500.0,567.0,759.0,44.0,27595.0,27445.0,940.0,13.0,0.0,5673.0,0.0,23.0,20.0,2.0,0.0,88.0,2.0,30.0,13895.0,551.0,54.0,13001.0,1615.0,0.0,26632.0,945.0,128.0,327.0
ROBESON,598.0,806.0,39308.0,28.0,628.0,148.0,10.0,79.0,120.0,518.0,39.0,7.0,2674.0,13378.0,5076.0,274.0,710.0,35.0,36465.0,40112.0,250.0,4.0,0.0,8745.0,0.0,33.0,2.0,1.0,1.0,56.0,4.0,0.0,14112.0,12236.0,635.0,10666.0,1922.0,0.0,38220.0,2228.0,835.0,570.0
ROCKINGHAM,394.0,1238.0,35249.0,44.0,754.0,225.0,14.0,288.0,4.0,88.0,19.0,12.0,798.0,9645.0,5213.0,1128.0,513.0,124.0,34530.0,31804.0,35.0,16.0,0.0,7163.0,0.0,4846.0,13.0,0.0,0.0,32.0,35.0,76.0,12305.0,79.0,54.0,23145.0,1245.0,0.0,35441.0,1165.0,133.0,195.0
ROWAN,396.0,977.0,34613.0,70.0,692.0,329.0,42.0,902.0,22.0,49.0,56.0,54.0,2225.0,7535.0,3337.0,403.0,2801.0,0.0,31601.0,35359.0,94.0,19.0,0.0,6835.0,0.0,55.0,1.0,0.0,0.0,1.0,4.0,24.0,13108.0,114.0,138.0,20210.0,2286.0,0.0,33420.0,2206.0,210.0,280.0
RUTHERFORD,223.0,517.0,17029.0,42.0,441.0,167.0,0.0,40.0,1.0,168.0,16.0,6.0,423.0,4406.0,1476.0,223.0,368.0,0.0,16481.0,17389.0,177.0,23.0,0.0,3481.0,0.0,19.0,3.0,0.0,0.0,1.0,1.0,0.0,2915.0,5.0,48.0,14183.0,452.0,0.0,17205.0,506.0,112.0,112.0
SAMPSON,466.0,686.0,24808.0,0.0,755.0,64.0,0.0,341.0,0.0,27.0,14.0,7.0,889.0,7435.0,3642.0,136.0,719.0,0.0,23877.0,25739.0,43.0,6.0,0.0,5210.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,38.0,11028.0,266.0,35.0,10363.0,3738.0,0.0,22021.0,4109.0,159.0,201.0
SCOTLAND,692.0,721.0,41325.0,53.0,714.0,79.0,2.0,326.0,4.0,63.0,38.0,19.0,3440.0,15168.0,4519.0,186.0,691.0,90.0,37948.0,34827.0,7651.0,9.0,0.0,8161.0,0.0,27.0,11.0,25.0,0.0,38.0,1.0,2.0,17543.0,12618.0,201.0,11028.0,705.0,0.0,40211.0,271.0,1077.0,1822.0
STANLY,293.0,696.0,22501.0,192.0,673.0,294.0,0.0,196.0,0.0,25.0,15.0,17.0,771.0,5988.0,3791.0,109.0,417.0,10.0,21312.0,23277.0,71.0,5.0,0.0,4130.0,0.0,13.0,181.0,2.0,0.0,247.0,14.0,0.0,5846.0,97.0,185.0,16955.0,742.0,0.0,22234.0,11.0,396.0,514.0
STOKES,18.0,115.0,2836.0,10.0,134.0,32.0,3.0,1.0,0.0,1.0,3.0,1.0,33.0,761.0,874.0,17.0,157.0,22.0,2732.0,2856.0,5.0,2.0,0.0,515.0,0.0,86.0,3.0,2.0,0.0,0.0,1.0,76.0,15.0,2769.0,171.0,1.0,2913.0,0.0,56.0,0.0,13.0,0.0
SURRY,393.0,1533.0,34664.0,78.0,1818.0,110.0,1.0,263.0,6.0,54.0,46.0,14.0,1146.0,8917.0,5123.0,447.0,1056.0,12.0,33088.0,31023.0,52.0,20.0,0.0,3925.0,0.0,5107.0,58.0,0.0,0.0,3.0,14.0,112.0,2017.0,46.0,63.0,33808.0,2252.0,0.0,34268.0,500.0,156.0,70.0
SWAIN,99.0,205.0,6855.0,0.0,578.0,27.0,23.0,14.0,5.0,6.0,88.0,2.0,81.0,2103.0,1046.0,357.0,135.0,0.0,6423.0,6630.0,57.0,46.0,0.0,1362.0,0.0,11.0,0.0,1.0,0.0,0.0,4.0,2.0,83.0,265.0,25.0,6564.0,123.0,0.0,6905.0,136.0,86.0,131.0
TRANSYLVANIA,95.0,929.0,11954.0,15.0,1434.0,210.0,3.0,163.0,1.0,14.0,79.0,1.0,98.0,2809.0,2949.0,511.0,742.0,1.0,11038.0,12086.0,224.0,45.0,0.0,1949.0,0.0,33.0,39.0,46.0,0.0,153.0,12.0,184.0,753.0,29.0,52.0,11945.0,423.0,0.0,12527.0,15.0,184.0,28.0
TYRRELL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UNION,718.0,1508.0,60235.0,125.0,1089.0,303.0,1.0,611.0,15.0,79.0,56.0,13.0,1455.0,14514.0,9055.0,537.0,1288.0,28.0,58742.0,45583.0,16213.0,28.0,0.0,11108.0,0.0,44.0,96.0,1.0,0.0,224.0,53.0,10.0,19292.0,506.0,500.0,38836.0,5772.0,0.0,55434.0,71.0,3256.0,1255.0
VANCE,255.0,627.0,19690.0,116.0,857.0,367.0,0.0,300.0,0.0,70.0,23.0,5.0,593.0,6132.0,3061.0,519.0,320.0,10.0,18254.0,20070.0,22.0,5.0,0.0,4336.0,0.0,261.0,0.0,0.0,0.0,71.0,0.0,53.0,13721.0,66.0,23.0,6330.0,710.0,0.0,19447.0,183.0,249.0,415.0
WAKE,6261.0,8291.0,279103.0,813.0,1888.0,3021.0,20.0,3510.0,218.0,414.0,363.0,220.0,3875.0,70254.0,29307.0,10780.0,12978.0,758.0,278918.0,288201.0,397.0,101.0,0.0,43504.0,0.0,748.0,451.0,1.0,0.0,1851.0,2146.0,5638.0,124535.0,538.0,4735.0,124419.0,33928.0,0.0,256002.0,34809.0,4619.0,3725.0
WARREN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WASHINGTON,33.0,55.0,2467.0,4.0,181.0,17.0,0.0,5.0,0.0,5.0,1.0,0.0,47.0,862.0,628.0,15.0,32.0,1.0,2295.0,2529.0,2.0,3.0,0.0,603.0,0.0,5.0,0.0,0.0,0.0,0.0,2488.0,0.0,1761.0,0.0,1.0,723.0,45.0,0.0,2497.0,50.0,20.0,13.0
WATAUGA,148.0,611.0,15825.0,10.0,409.0,58.0,3.0,201.0,3.0,33.0,103.0,3.0,619.0,2144.0,2734.0,824.0,461.0,27.0,15218.0,14642.0,223.0,693.0,0.0,2554.0,0.0,99.0,1.0,0.0,0.0,1.0,1.0,0.0,391.0,5.0,81.0,15191.0,561.0,0.0,15991.0,916.0,0.0,32.0
WAYNE,678.0,1202.0,47437.0,234.0,892.0,489.0,0.0,497.0,7.0,74.0,23.0,30.0,1264.0,11885.0,6148.0,2595.0,3572.0,63.0,45767.0,48788.0,53.0,11.0,0.0,10098.0,0.0,124.0,498.0,0.0,0.0,705.0,98.0,595.0,23292.0,89.0,192.0,22475.0,3912.0,0.0,45113.0,2866.0,403.0,292.0
WILKES,286.0,944.0,23343.0,9.0,1255.0,122.0,0.0,209.0,1.0,50.0,12.0,4.0,504.0,4592.0,2937.0,975.0,293.0,8.0,22411.0,24310.0,27.0,16.0,0.0,5968.0,0.0,49.0,5.0,0.0,0.0,125.0,28.0,34.0,1927.0,43.0,98.0,21359.0,1170.0,0.0,23364.0,1124.0,22.0,39.0
WILSON,338.0,903.0,31270.0,0.0,793.0,599.0,0.0,119.0,0.0,55.0,21.0,11.0,1372.0,8485.0,4356.0,915.0,599.0,14.0,29548.0,32146.0,30.0,7.0,0.0,7934.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,2.0,19680.0,24.0,26.0,10210.0,1918.0,0.0,30493.0,2471.0,100.0,100.0
YADKIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YANCEY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
