County,Region,Public_Enrollees,PCP_Count,Availability_Gap,Avoidable_Util_Burden,Risk_Index_raw,Availability_Gap_Score,Util_Burden_Score,Risk_Index_Score,Composite_Need_Score,Total_ED,E_TOTPOP,AVG_MC_Enrollees,AVG_MA_Enrollments_2023_FY,RPL_THEMES,OBESITY_age-adjusted_prevalence,DIABETES_age-adjusted_prevalence,CSMOKING_age-adjusted_prevalence,LPA_age-adjusted_prevalence,CHD_age-adjusted_prevalence
Lenoir,East,28920.0,15.97059,1810.8284158050258,1093.4992706258895,1.2174,2.384090328247906e-06,35.12767648664638,98.07567165566608,44.401116842134265,31624,55071,22644.0,6276,1.0,40.4,13.6,19.2,28.5,7.0
Chowan,East,5832.0,1.24515,4683.769277782374,2530.6922958346545,0.7091,6.222136749104809e-06,81.29620443591672,50.822720089244214,44.039643582432554,14759,13835,4337.0,1495,0.5051,39.4,12.2,17.7,26.0,6.7
Hertford,East,10482.25,2.59596,4037.9073491473873,1473.5384603936693,1.072,5.359310752102163e-06,47.33609222959302,84.5588918843544,43.964996491086055,15446,21633,8011.25,2471,0.8384,43.4,15.0,20.7,30.6,7.1
Bertie,East,9199.333330000001,0.71272,12907.34148425541,977.7881395903131,1.1520000000000001,1.7208249373779156e-05,31.410560905403077,91.99590964023429,41.135495917962245,8995,17818,6860.33333,2339,0.9192,43.5,14.9,21.0,29.9,7.1
Halifax,East,27026.5,10.72984,2518.8164484450426,704.308707960383,1.185,3.3299124196964978e-06,22.62528115432515,95.06367946453473,39.22965464959076,19035,48772,20347.5,6679,0.9596,41.2,14.5,20.0,29.8,7.2
Sampson,East,30167.3333,13.04974,2311.7189299006013,860.5334412991207,1.1283,3.053244737344425e-06,27.64385962012943,89.79269313005487,39.14551860114301,25960,59317,23291.3333,6876,0.9091,38.5,13.3,19.7,30.9,7.2
Pasquotank,East,15419.75,8.0908,1905.8372588820318,2046.5959534625429,0.7119,2.511015443535689e-06,65.74504664366412,51.08301571070002,38.94268828845986,31558,40454,12211.75,3208,0.5253,36.0,11.4,16.1,23.9,5.9
Wayne,East,53759.0,63.4392,847.4097900444868,917.3719578606009,1.0873,1.0970309747733798e-06,29.469745631566614,85.98122153016641,38.48365608625466,49317,117480,41950.0,11809,0.8889,39.1,12.2,16.0,25.5,6.4
Wilson,East,37850.1667,22.81343,1659.1176794056098,858.939391172103,1.0897000000000001,2.1814154815256573e-06,27.59265219944837,86.20433206284282,37.93232881456889,32511,78667,29389.1667,8461,0.8687,39.2,13.7,20.8,30.0,6.8
Duplin,East,25170.8333,5.42432,4640.365734255034,917.4507179525631,1.0684,6.1641526753313734e-06,29.47227572838956,84.2242260853398,37.89883599262734,23093,49312,20185.8333,4985,0.8586,39.4,12.6,17.9,28.4,6.6
Nash,East,41875.0833,44.65705,937.7037301455487,1203.9139942698575,0.9591000000000001,1.2176573121325928e-06,38.67464976382814,74.06340057636889,37.57935051928478,50414,95015,31310.0833,10565,0.7475,42.1,12.2,18.1,27.2,6.2
Martin,East,10767.916669999999,1.75936,6120.35657832588,883.8291944332819,1.0118,8.141316089018057e-06,28.392214650253234,78.96253602305477,35.784919604874695,9517,21992,7900.91667,2867,0.798,38.5,13.3,19.7,28.4,7.0
Edgecombe,East,31325.0,8.83206,3546.7372791016733,631.923363705559,1.0964,4.7031421708688155e-06,20.29996734419102,86.82718229989776,35.70905144907698,19795,49067,24860.0,6465,0.8788,40.5,14.3,18.9,28.6,6.5
Pitt,East,69949.5833,320.13652,218.49922989573562,964.5947245464903,0.922,2.56850810829213e-07,30.986734362612438,70.6144835920796,33.86707273718095,67473,171196,55632.5833,14317,0.7374,37.3,11.6,13.6,23.7,6.1
Greene,East,8162.58333,0.61221,13332.957640421357,0.0,1.1937,1.7776842548268408e-05,0.0,95.87245514548665,31.957490974109735,0,20407,6231.58333,1931,0.9697,41.2,13.8,20.4,29.5,7.1
Craven,East,33350.5833,66.72468,499.82379533594167,1287.7735398476964,0.7171,6.326805940930982e-07,41.36856192866151,51.5664218648322,30.978328142058103,42948,101098,26628.5833,6722,0.5253,36.1,11.6,17.4,24.5,6.3
Washington,East,5803.08333,0.55255,10502.348796762652,440.2831071731125,0.9911000000000001,1.3995348719059245e-05,14.143697180941109,77.03820767872085,30.393972951670225,2555,11051,4307.08333,1496,0.7677,41.0,13.8,20.1,30.0,6.8
Beaufort,East,20681.6667,9.83642,2102.5601384893957,868.401922926167,0.8252999999999999,2.773823339782479e-06,27.896627486062986,61.62498837965976,29.840539546515362,17960,44711,14861.6667,5820,0.6263,38.3,11.5,17.1,26.1,6.5
Hyde,East,1871.66667,0.0,1871666670.0000002,0.0,1.0337,2.500414665059785,0.0,80.9984196337269,27.832944766262226,0,4636,1326.66667,545,0.8081,39.2,13.5,22.1,30.5,7.5
Onslow,East,57210.5833,109.99044,520.1414121068939,704.467547275164,0.7401,6.59823497506162e-07,22.630383723858454,53.70456446964768,25.44498295110988,40303,203686,48892.5833,8318,0.5657,32.1,10.6,15.3,23.0,6.2
Northampton,East,9088.0,0.35056,25924.161558188163,0.0,0.9706,3.459780317799867e-05,0.0,75.13247187877661,25.044168825526597,0,17528,6503.0,2585,0.7576,40.3,13.9,18.2,27.3,6.8
Dare,East,8827.083330000001,7.432,1187.7128824390634,2092.876799331541,0.23470000000000002,1.5516519114788424e-06,67.23177701915304,6.721204796876454,24.650994455893798,18474,37160,6749.08333,2078,0.0909,29.5,8.2,11.2,17.6,5.4
Tyrrell,East,1416.66667,0.0,1416666670.0000002,0.0,0.9230999999999999,1.8925667470598428,0.0,70.71674258622292,24.203103111094254,0,3389,1087.66667,329,0.7273,37.0,12.3,16.3,25.7,6.6
New Hanover,East,64160.3333,428.89192,149.59557445242712,1428.0630080819265,0.357,1.6480038554613501e-07,45.8752343947483,18.090545691177837,21.321926750242174,91625,228134,45585.3333,18575,0.202,32.4,9.1,12.5,18.2,5.3
Carteret,East,20758.0,23.24002,893.200569827368,1622.36238450899,0.2717,1.1582042278604529e-06,52.11692638305699,10.160825508970902,20.75925101674404,33677,68353,14906.0,5852,0.1111,31.6,9.2,13.5,20.0,6.0
Johnston,East,78735.9167,122.66352,641.8853466630882,728.6509343625775,0.5197,8.22464809921775e-07,23.407253193073345,33.215580552198574,18.874278189245576,57371,219042,59839.9167,18896,0.3333,36.2,11.0,15.9,24.1,6.0
Jones,East,4305.5,0.46315,9296.104294279836,0.0,0.7535000000000001,1.2383891115909671e-05,0.0,54.95026494375757,18.31675910921623,0,9263,3135.5,1170,0.5455,38.2,12.3,19.1,27.7,6.7
Pender,East,22913.5833,8.00696,2861.7078689405384,690.9438432991036,0.4879,3.787991180242058e-06,22.19594694741661,30.259365994236315,17.485105576548033,15832,61592,16751.5833,6162,0.3131,31.3,10.1,16.5,23.3,6.2
Perquimans,East,5041.3333299999995,0.13053,38621.73223219005,0.0,0.5481,5.15608622941507e-05,0.0,35.85572185553594,11.951924472132745,0,13053,3677.33333,1364,0.3737,33.8,10.6,14.7,21.9,6.2
Pamlico,East,4462.4166700000005,0.49268,9057.415792368694,0.0,0.5338,1.2065020107256457e-05,0.0,34.52635493167241,11.508788998897506,0,12317,3030.41667,1432,0.3434,36.6,10.9,17.2,24.1,6.4
Brunswick,East,52727.0833,64.27166,820.3784137459899,694.6714480095005,0.16929999999999998,1.0609189620179637e-06,22.31569288219165,0.6414427814446372,7.652378908185084,36628,139721,32107.0833,20620,0.0101,30.9,9.2,13.9,19.8,5.8
Gates,East,3445.83333,0.0,3445833330.0,0.0,0.34609999999999996,4.603390328501375,0.0,17.0772520219392,7.2268807834801905,0,10509,2520.83333,925,0.1515,37.3,11.5,17.5,24.7,6.3
Camden,East,2278.91667,0.10547,21607.04525414569,0.0,0.2247,2.8830440195194664e-05,0.0,5.791577577391466,1.9305354692772205,0,10547,1715.91667,563,0.0505,34.3,9.4,15.8,21.9,5.7
Currituck,East,6283.75,2.28928,2744.857446508314,0.0,0.16240000000000002,3.631887254983066e-06,0.0,0.0,1.2106290849943554e-06,0,28616,4660.75,1623,0.0,33.2,9.0,13.7,19.7,5.6
